seq,date,num,won,1,2,3,4,5,6
93,2004.9.11,6,"2,269,178,150",6,22,24,36,38,44
92,2004.9.4,11,"1,233,270,846",3,14,24,33,35,36
91,2004.8.28,4,"3,582,902,400",1,21,24,26,29,42
90,2004.8.21,4,"3,291,435,300",17,20,29,35,38,44
89,2004.8.14,3,"4,248,321,900",4,26,28,29,33,40
88,2004.8.7,4,"3,069,709,650",1,17,20,24,30,41
87,2004.7.31,11,"1,799,358,055",4,12,16,23,34,43
86,2004.7.24,1,"14,252,186,400",2,12,37,39,41,45
85,2004.7.17,4,"3,462,109,800",6,8,13,23,31,36
84,2004.7.10,2,"7,669,779,000",16,23,27,34,42,45
83,2004.7.3,2,"7,086,948,300",6,10,15,17,19,34
82,2004.6.26,1,"14,562,494,400",1,2,3,14,27,42
81,2004.6.19,5,"2,714,288,880",5,7,11,13,20,33
80,2004.6.12,1,"13,809,540,000",17,18,24,25,26,30
79,2004.6.5,4,"3,416,443,800",3,12,24,27,30,32
78,2004.5.29,4,"3,519,850,000",10,13,25,29,33,35
77,2004.5.22,3,"5,155,758,600",2,18,29,32,43,44
76,2004.5.15,2,"7,451,022,600",1,3,15,22,25,37
75,2004.5.8,4,"3,914,616,900",2,5,24,32,34,44
74,2004.5.1,3,"5,284,949,800",6,15,17,18,35,40
73,2004.4.24,6,"2,766,662,100",3,12,18,32,40,43
72,2004.4.17,13,"3,260,524,600",2,4,11,17,26,27
71,2004.4.10,0,0,5,9,12,16,29,41
70,2004.4.3,3,"5,031,277,800",5,19,22,25,28,43
69,2004.3.27,3,"4,962,712,200",5,8,14,15,19,39
68,2004.3.20,5,"2,945,882,100",10,12,15,16,26,39
67,2004.3.13,7,"2,114,436,500",3,7,10,15,36,38
66,2004.3.6,4,"3,685,138,200",2,3,7,17,22,24
65,2004.2.28,4,"3,727,945,800",4,25,33,36,40,43
64,2004.2.21,4,"3,899,818,000",14,15,18,21,26,36
63,2004.2.14,2,"7,922,245,500",3,20,23,36,38,40
62,2004.2.7,1,"15,817,286,400",3,8,15,27,29,35
61,2004.1.31,5,"3,541,038,800",14,15,19,30,38,43
60,2004.1.24,7,"2,172,504,600",2,8,25,36,39,42
59,2004.1.17,4,"4,127,587,300",6,29,36,39,41,45
58,2004.1.10,4,"3,676,429,200",10,24,25,33,40,44
57,2004.1.3,4,"4,114,411,900",7,10,16,25,29,44
56,2003.12.27,4,"3,777,570,900",10,14,30,31,33,37
55,2003.12.20,2,"7,088,799,600",17,21,31,37,40,44
54,2003.12.13,3,"5,148,626,600",1,8,21,27,36,39
53,2003.12.6,3,"5,014,371,000",7,8,14,32,33,39
52,2003.11.29,4,"3,900,844,900",2,4,15,16,20,29
51,2003.11.22,6,"2,421,117,000",2,3,11,16,26,44
50,2003.11.15,3,"5,227,061,400",2,10,12,15,22,44
49,2003.11.8,7,"1,967,504,600",4,7,16,19,33,40
48,2003.11.1,6,"2,415,673,600",6,10,18,26,37,38
47,2003.10.25,5,"3,250,042,400",14,17,26,31,36,45
46,2003.10.18,3,"5,327,758,800",8,13,15,23,31,38
45,2003.10.11,2,"8,356,417,800",1,10,20,27,33,35
44,2003.10.4,5,"3,362,155,800",3,11,21,30,38,45
43,2003.9.27,1,"17,749,630,800",6,31,35,38,39,44
42,2003.9.20,6,"6,899,280,100",17,18,19,21,23,32
41,2003.9.13,0,0,13,20,23,35,38,43
40,2003.9.6,13,"1,147,652,400",7,13,18,19,25,26
39,2003.8.30,6,"2,623,748,800",6,7,13,15,21,43
38,2003.8.23,3,"5,374,866,400",16,17,22,30,37,43
37,2003.8.16,3,"4,985,999,400",7,27,30,33,35,37
36,2003.8.9,1,"16,014,475,800",1,10,23,26,28,40
35,2003.8.2,3,"5,054,598,200",2,3,11,26,37,43
34,2003.7.26,5,"3,056,918,000",9,26,35,37,40,42
33,2003.7.19,1,"14,903,517,600",4,7,32,33,40,41
32,2003.7.12,10,"1,634,528,300",6,14,19,25,34,44
31,2003.7.5,2,"8,106,672,900",7,9,18,23,28,35
30,2003.6.28,2,"8,728,555,500",8,17,20,35,36,44
29,2003.6.21,5,"3,552,594,000",1,5,13,34,39,40
28,2003.6.14,10,"1,700,361,100",9,18,23,25,35,37
27,2003.6.7,2,"9,543,982,500",1,20,26,28,37,43
26,2003.5.31,5,"3,495,069,900",4,5,7,18,20,25
25,2003.5.24,2,"24,227,745,300",2,4,21,26,43,44
24,2003.5.17,0,0,7,8,27,29,36,43
23,2003.5.10,4,"4,317,947,700",5,13,17,18,33,42
22,2003.5.3,4,"4,552,194,900",4,5,6,8,17,39
21,2003.4.26,23,"797,475,400",6,12,17,18,31,32
20,2003.4.19,1,"19,352,212,800",10,14,18,20,23,30
19,2003.4.12,1,"40,722,959,400",6,30,38,39,40,43
18,2003.4.5,0,0,3,12,13,19,32,35
17,2003.3.29,3,"5,349,491,200",3,4,9,17,32,37
16,2003.3.22,4,"4,377,146,100",6,7,24,37,38,40
15,2003.3.15,1,"17,014,245,000",3,4,16,30,31,37
14,2003.3.8,4,"9,375,048,300",2,6,12,31,33,40
13,2003.3.1,0,0,22,23,25,37,38,42
12,2003.2.22,12,"1,348,845,700",2,11,21,25,39,45
11,2003.2.15,5,"4,780,152,300",1,7,36,37,41,42
10,2003.2.8,13,"6,430,437,900",9,25,30,33,41,44
9,2003.2.1,0,0,2,4,16,17,36,39
8,2003.1.25,0,0,8,19,25,34,37,39
7,2003.1.18,0,0,2,9,16,25,26,40
6,2003.1.11,1,"6,574,451,700",14,15,26,27,40,42
5,2003.1.4,0,0,16,24,29,40,41,42
4,2002.12.28,0,0,14,27,30,31,40,42
3,2002.12.21,1,"2,000,000,000",11,16,19,21,27,31
2,2002.12.14,1,"2,002,006,800",9,13,21,25,32,42
1,2002.12.7,0,0,10,23,29,33,37,40
